NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Aug-2023 07:14:24.869 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.78
03-Aug-2023 07:14:24.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 4 2023 13:15:43 UTC
03-Aug-2023 07:14:24.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.78.0
03-Aug-2023 07:14:24.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
03-Aug-2023 07:14:24.884 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.184-175.749.amzn2.x86_64
03-Aug-2023 07:14:24.885 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Aug-2023 07:14:24.886 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-amazon-corretto.x86_64
03-Aug-2023 07:14:24.886 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-LTS
03-Aug-2023 07:14:24.886 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
03-Aug-2023 07:14:24.886 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/slave/apache-tomcat-9.0.78
03-Aug-2023 07:14:24.886 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/slave/apache-tomcat-9.0.78
03-Aug-2023 07:14:24.904 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
03-Aug-2023 07:14:24.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
03-Aug-2023 07:14:24.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
03-Aug-2023 07:14:24.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
03-Aug-2023 07:14:24.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Aug-2023 07:14:24.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/slave/apache-tomcat-9.0.78/conf/logging.properties
03-Aug-2023 07:14:24.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Aug-2023 07:14:24.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Aug-2023 07:14:24.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Aug-2023 07:14:24.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Aug-2023 07:14:24.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Aug-2023 07:14:24.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/slave/apache-tomcat-9.0.78
03-Aug-2023 07:14:24.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/slave/apache-tomcat-9.0.78
03-Aug-2023 07:14:24.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/slave/apache-tomcat-9.0.78/temp
03-Aug-2023 07:14:24.911 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
03-Aug-2023 07:14:25.694 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8082"]
03-Aug-2023 07:14:25.762 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1337] milliseconds
03-Aug-2023 07:14:25.858 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Aug-2023 07:14:25.859 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.78]
03-Aug-2023 07:14:25.876 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/ROOT]
03-Aug-2023 07:14:26.476 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/ROOT] has finished in [599] ms
03-Aug-2023 07:14:26.476 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/docs]
03-Aug-2023 07:14:26.527 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/docs] has finished in [51] ms
03-Aug-2023 07:14:26.532 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/examples]
03-Aug-2023 07:14:27.090 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/examples] has finished in [558] ms
03-Aug-2023 07:14:27.091 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/host-manager]
03-Aug-2023 07:14:27.166 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/host-manager] has finished in [74] ms
03-Aug-2023 07:14:27.167 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/manager]
03-Aug-2023 07:14:27.174 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [24] column [2]
	org.xml.sax.SAXParseException; systemId: file:///home/slave/apache-tomcat-9.0.78/webapps/manager/META-INF/context.xml; lineNumber: 24; columnNumber: 2; The markup in the document preceding the root element must be well-formed.
03-Aug-2023 08:52:12.872 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 4 2023 13:15:43 UTC
03-Aug-2023 08:52:12.872 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.78.0
03-Aug-2023 08:52:12.872 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
03-Aug-2023 08:52:12.873 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.184-175.749.amzn2.x86_64
03-Aug-2023 08:52:12.873 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Aug-2023 08:52:12.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-amazon-corretto.x86_64
03-Aug-2023 08:52:12.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-LTS
03-Aug-2023 08:52:12.876 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
03-Aug-2023 08:52:12.877 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/slave/apache-tomcat-9.0.78
03-Aug-2023 08:52:12.877 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/slave/apache-tomcat-9.0.78
03-Aug-2023 08:52:12.895 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
03-Aug-2023 08:52:12.896 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
03-Aug-2023 08:52:12.897 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
03-Aug-2023 08:52:12.897 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
03-Aug-2023 08:52:12.897 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Aug-2023 08:52:12.897 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/slave/apache-tomcat-9.0.78/conf/logging.properties
03-Aug-2023 08:52:12.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Aug-2023 08:52:12.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Aug-2023 08:52:12.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Aug-2023 08:52:12.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Aug-2023 08:52:12.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Aug-2023 08:52:12.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/slave/apache-tomcat-9.0.78
03-Aug-2023 08:52:12.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/slave/apache-tomcat-9.0.78
03-Aug-2023 08:52:12.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/slave/apache-tomcat-9.0.78/temp
03-Aug-2023 08:52:12.905 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
03-Aug-2023 08:52:13.661 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8082"]
03-Aug-2023 08:52:13.724 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1294] milliseconds
03-Aug-2023 08:52:13.821 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Aug-2023 08:52:13.822 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.78]
03-Aug-2023 08:52:13.835 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/ROOT]
03-Aug-2023 08:52:14.412 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/ROOT] has finished in [577] ms
03-Aug-2023 08:52:14.413 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/docs]
03-Aug-2023 08:52:14.470 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/docs] has finished in [57] ms
03-Aug-2023 08:52:14.475 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/examples]
03-Aug-2023 08:52:14.973 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/examples] has finished in [498] ms
03-Aug-2023 08:52:14.974 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/host-manager]
03-Aug-2023 08:52:15.030 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/host-manager] has finished in [56] ms
03-Aug-2023 08:52:15.032 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/manager]
03-Aug-2023 08:52:15.083 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/manager] has finished in [51] ms
03-Aug-2023 08:52:15.089 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8082"]
03-Aug-2023 08:52:15.126 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1401] milliseconds
03-Aug-2023 08:53:55.109 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/slave/apache-tomcat-9.0.78/conf/tomcat-users.xml]
03-Aug-2023 09:48:32.623 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
03-Aug-2023 09:48:32.623 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8082"]
03-Aug-2023 09:48:32.627 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
03-Aug-2023 09:48:32.696 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8082"]
03-Aug-2023 09:48:32.704 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8082"]
NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Aug-2023 09:48:40.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.78
03-Aug-2023 09:48:40.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 4 2023 13:15:43 UTC
03-Aug-2023 09:48:40.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.78.0
03-Aug-2023 09:48:40.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.184-175.749.amzn2.x86_64
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-amazon-corretto.x86_64
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-LTS
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/slave/apache-tomcat-9.0.78
03-Aug-2023 09:48:40.707 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/slave/apache-tomcat-9.0.78
03-Aug-2023 09:48:40.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
03-Aug-2023 09:48:40.729 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/slave/apache-tomcat-9.0.78/conf/logging.properties
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
03-Aug-2023 09:48:40.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/slave/apache-tomcat-9.0.78
03-Aug-2023 09:48:40.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/slave/apache-tomcat-9.0.78
03-Aug-2023 09:48:40.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/slave/apache-tomcat-9.0.78/temp
03-Aug-2023 09:48:40.749 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
03-Aug-2023 09:48:41.446 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8082"]
03-Aug-2023 09:48:41.514 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1231] milliseconds
03-Aug-2023 09:48:41.599 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
03-Aug-2023 09:48:41.600 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.78]
03-Aug-2023 09:48:41.619 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/ROOT]
03-Aug-2023 09:48:42.192 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/ROOT] has finished in [572] ms
03-Aug-2023 09:48:42.200 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/docs]
03-Aug-2023 09:48:42.253 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/docs] has finished in [53] ms
03-Aug-2023 09:48:42.254 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/examples]
03-Aug-2023 09:48:42.755 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/examples] has finished in [500] ms
03-Aug-2023 09:48:42.756 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/host-manager]
03-Aug-2023 09:48:42.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/host-manager] has finished in [51] ms
03-Aug-2023 09:48:42.807 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/slave/apache-tomcat-9.0.78/webapps/manager]
03-Aug-2023 09:48:42.855 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/slave/apache-tomcat-9.0.78/webapps/manager] has finished in [49] ms
03-Aug-2023 09:48:42.861 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8082"]
03-Aug-2023 09:48:42.900 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1385] milliseconds
03-Aug-2023 09:50:03.153 INFO [http-nio-8082-exec-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/slave/apache-tomcat-9.0.78/webapps/webapp.war]
03-Aug-2023 09:50:03.278 INFO [http-nio-8082-exec-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/home/slave/apache-tomcat-9.0.78/webapps/webapp.war] has finished in [124] ms
03-Aug-2023 20:58:32.304 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8082"]
03-Aug-2023 20:58:32.323 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
03-Aug-2023 20:58:32.467 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8082"]
03-Aug-2023 20:58:32.488 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8082"]
